

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Thu Jun 23 14:46:31 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
 18688                           ;usb_device.c: 2514: {
 18689                           ;usb_device.c: 2516: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
 18690  006ACC  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 18691  006AD0  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 18692  006AD4  0E3B               	movlw	59
 18693  006AD6  16DF               	andwf	indf2,f,c
 18694  006AD8                     i2l6333:
 18695                           
 18696                           ;usb_device.c: 2517: }
 18697                           ;usb_device.c: 2519: pUEP = (unsigned char*)(&UEP0+SetupPkt.EPNum);
 18698  006AD8  0104               	movlb	4	; () banked
 18699  006ADA  5134               	movf	52,w,b	;volatile
 18700  006ADC  0B0F               	andlw	15
 18701  006ADE  6E43               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 18702  006AE0  6A44               	clrf	(??_USBStdFeatureReqHandler+1)& (0+255),c
 18703  006AE2  0E6A               	movlw	106
 18704  006AE4  2443               	addwf	??_USBStdFeatureReqHandler,w,c
 18705  006AE6  6E45               	movwf	USBStdFeatureReqHandler@pUEP,c
 18706  006AE8  0E0F               	movlw	15
 18707  006AEA  2044               	addwfc	??_USBStdFeatureReqHandler+1,w,c
 18708  006AEC  6E46               	movwf	USBStdFeatureReqHandler@pUEP+1,c
 18709                           
 18710                           ; BSR set to: 4
 18711                           ;usb_device.c: 2522: *pUEP &= ~0x0001;
 18712  006AEE  C045  FFD9         	movff	USBStdFeatureReqHandler@pUEP,fsr2l
 18713  006AF2  C046  FFDA         	movff	USBStdFeatureReqHandler@pUEP+1,fsr2h
 18714  006AF6  0EFE               	movlw	254
 18715  006AF8  16DF               	andwf	indf2,f,c
 18716  006AFA  0CFE               	retlw	254	;funcret
 18717  006AFC                     __end_of_USBStdFeatureReqHandler:
 18718                           	opt stack 0
 18719                           pclatu	equ	0xFFB
 18720                           pclath	equ	0xFFA
 18721                           tblptru	equ	0xFF8
 18722                           tblptrh	equ	0xFF7
 18723                           tblptrl	equ	0xFF6
 18724                           tablat	equ	0xFF5
 18725                           prodh	equ	0xFF4
 18726                           prodl	equ	0xFF3
 18727                           intcon	equ	0xFF2
 18728                           postinc0	equ	0xFEE
 18729                           wreg	equ	0xFE8
 18730                           indf1	equ	0xFE7
 18731                           postdec1	equ	0xFE5
 18732                           fsr1h	equ	0xFE2
 18733                           fsr1l	equ	0xFE1
 18734                           indf2	equ	0xFDF
 18735                           postinc2	equ	0xFDE
 18736                           postdec2	equ	0xFDD
 18737                           plusw2	equ	0xFDB
 18738                           fsr2h	equ	0xFDA
 18739                           fsr2l	equ	0xFD9
 18740                           status	equ	0xFD8
 18741                           
 18742 ;; *************** function _USER_USB_CALLBACK_EVENT_HANDLER *****************
 18743 ;; Defined at:
 18744 ;;		line 271 in file "../Includes/Board/USBapp.c"
 18745 ;; Parameters:    Size  Location     Type
 18746 ;;  event           2   13[COMRAM] enum E6400
 18747 ;;  pdata           2   15[COMRAM] PTR void 
 18748 ;;		 -> USTATcopy(1), USBActiveConfiguration(1), BDT(48), NULL(0), 
 18749 ;;  size            2   17[COMRAM] unsigned int 
 18750 ;; Auto vars:     Size  Location     Type
 18751 ;;		None
 18752 ;; Return value:  Size  Location     Type
 18753 ;;                  1    wreg      unsigned char 
 18754 ;; Registers used:
 18755 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18756 ;; Tracked objects:
 18757 ;;		On entry : 0/0
 18758 ;;		On exit  : 0/0
 18759 ;;		Unchanged: 0/0
 18760 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18761 ;;      Params:         6       0       0       0       0       0       0       0       0
 18762 ;;      Locals:         0       0       0       0       0       0       0       0       0
 18763 ;;      Temps:          2       0       0       0       0       0       0       0       0
 18764 ;;      Totals:         8       0       0       0       0       0       0       0       0
 18765 ;;Total ram usage:        8 bytes
 18766 ;; Hardware stack levels used:    1
 18767 ;; Hardware stack levels required when called:    4
 18768 ;; This function calls:
 18769 ;;		_USBCheckCDCRequest
 18770 ;;		_USBapp_CdcEmulatorInitialize
 18771 ;; This function is called by:
 18772 ;;		_USBDeviceTasks
 18773 ;;		_USBStdSetCfgHandler
 18774 ;;		_USBSuspend
 18775 ;;		_USBWakeFromSuspend
 18776 ;;		_USBCtrlTrfSetupHandler
 18777 ;;		_USBCheckStdRequest
 18778 ;;		_USBStdFeatureReqHandler
 18779 ;; This function uses a non-reentrant model
 18780 ;;
 18781                           
 18782                           	psect	text94
 18783  004942                     __ptext94:
 18784                           	opt stack 0
 18785  004942                     _USER_USB_CALLBACK_EVENT_HANDLER:
 18786                           	opt stack 14
 18787                           
 18788                           ;USBapp.c: 307: break;
 18789                           
 18790                           ;USBapp.c: 306: USBCheckCDCRequest();
 18791                           
 18792                           ;USBapp.c: 298: break;
 18793                           
 18794                           ;USBapp.c: 297: USBapp_CdcEmulatorInitialize();
 18795                           
 18796                           ;USBapp.c: 273: switch( (int) event )
 18797                           
 18798                           ;incstack = 0
 18799  004942  C03B  F041         	movff	USER_USB_CALLBACK_EVENT_HANDLER@event,??_USER_USB_CALLBACK_EVENT_HANDLER
 18800  004946  C03C  F042         	movff	USER_USB_CALLBACK_EVENT_HANDLER@event+1,??_USER_USB_CALLBACK_EVENT_HANDLER+1
 18801                           
 18802                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
 18803                           ; Switch size 1, requested type "speed"
 18804                           ; Number of cases is 2, Range of values is 0 to 127
 18805                           ; switch strategies available:
 18806                           ; Name         Instructions Cycles
 18807                           ; simple_byte            7     4 (average)
 18808                           ;	Chosen strategy is simple_byte
 18809  00494A  5042               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER+1,w,c
 18810  00494C  E004               	bz	i2l10713
 18811  00494E  0A7F               	xorlw	127	; case 127
 18812  004950  A4D8               	btfss	status,2,c
 18813  004952  0012               	return	
 18814  004954  D019               	goto	i2l10715
 18815  004956                     i2l10713:
 18816                           
 18817                           ; Switch size 1, requested type "speed"
 18818                           ; Number of cases is 8, Range of values is 1 to 117
 18819                           ; switch strategies available:
 18820                           ; Name         Instructions Cycles
 18821                           ; simple_byte           25    13 (average)
 18822                           ;	Chosen strategy is simple_byte
 18823  004956  5041               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER,w,c
 18824  004958  0A01               	xorlw	1	; case 1
 18825  00495A  E102 EFE9  F023    	bz	_USBapp_CdcEmulatorInitialize
 18826  004960  0A03               	xorlw	3	; case 2
 18827  004962  B4D8               	btfsc	status,2,c
 18828  004964  0012               	return	
 18829  004966  0A01               	xorlw	1	; case 3
 18830  004968  E102 EF03  F029    	bz	_USBCheckCDCRequest
 18831  00496E  0A06               	xorlw	6	; case 5
 18832  004970  B4D8               	btfsc	status,2,c
 18833  004972  0012               	return	
 18834  004974  0A77               	xorlw	119	; case 114
 18835  004976  B4D8               	btfsc	status,2,c
 18836  004978  0012               	return	
 18837  00497A  0A01               	xorlw	1	; case 115
 18838  00497C  B4D8               	btfsc	status,2,c
 18839  00497E  0012               	return	
 18840  004980  0A07               	xorlw	7	; case 116
 18841  004982  A4D8               	btfss	status,2,c
 18842  004984  0A01               	xorlw	1	; case 117
 18843  004986  0012               	return	
 18844  004988                     i2l10715:
 18845                           
 18846                           ; Switch size 1, requested type "speed"
 18847                           ; Number of cases is 1, Range of values is 255 to 255
 18848                           ; switch strategies available:
 18849                           ; Name         Instructions Cycles
 18850                           ; simple_byte            4     3 (average)
 18851                           ;	Chosen strategy is simple_byte
 18852  004988  1C41               	comf	??_USER_USB_CALLBACK_EVENT_HANDLER,w,c
 18853  00498A  0012               	return	
 18854  00498C                     __end_of_USER_USB_CALLBACK_EVENT_HANDLER:
 18855                           	opt stack 0
 18856                           pclatu	equ	0xFFB
 18857                           pclath	equ	0xFFA
 18858                           tblptru	equ	0xFF8
 18859                           tblptrh	equ	0xFF7
 18860                           tblptrl	equ	0xFF6
 18861                           tablat	equ	0xFF5
 18862                           prodh	equ	0xFF4
 18863                           prodl	equ	0xFF3
 18864                           intcon	equ	0xFF2
 18865                           postinc0	equ	0xFEE
 18866                           wreg	equ	0xFE8
 18867                           indf1	equ	0xFE7
 18868                           postdec1	equ	0xFE5
 18869                           fsr1h	equ	0xFE2
 18870                           fsr1l	equ	0xFE1
 18871                           indf2	equ	0xFDF
 18872                           postinc2	equ	0xFDE
 18873                           postdec2	equ	0xFDD
 18874                           plusw2	equ	0xFDB
 18875                           fsr2h	equ	0xFDA
 18876                           fsr2l	equ	0xFD9
 18877                           status	equ	0xFD8
 18878                           
 18879 ;; *************** function _USBapp_CdcEmulatorInitialize *****************
 18880 ;; Defined at:
 18881 ;;		line 107 in file "../Includes/Board/USBapp.c"
 18882 ;; Parameters:    Size  Location     Type
 18883 ;;		None
 18884 ;; Auto vars:     Size  Location     Type
 18885 ;;  i               1   12[COMRAM] unsigned char 
 18886 ;; Return value:  Size  Location     Type
 18887 ;;                  1    wreg      void 
 18888 ;; Registers used:
 18889 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18890 ;; Tracked objects:
 18891 ;;		On entry : 0/0
 18892 ;;		On exit  : 0/0
 18893 ;;		Unchanged: 0/0
 18894 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18895 ;;      Params:         0       0       0       0       0       0       0       0       0
 18896 ;;      Locals:         1       0       0       0       0       0       0       0       0
 18897 ;;      Temps:          0       0       0       0       0       0       0       0       0
 18898 ;;      Totals:         1       0       0       0       0       0       0       0       0
 18899 ;;Total ram usage:        1 bytes
 18900 ;; Hardware stack levels used:    1
 18901 ;; Hardware stack levels required when called:    3
 18902 ;; This function calls:
 18903 ;;		_CDCInitEP
 18904 ;;		i2_EUSART_Initialize
 18905 ;; This function is called by:
 18906 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 18907 ;; This function uses a non-reentrant model
 18908 ;;
 18909                           
 18910                           	psect	text95
 18911  0047D2                     __ptext95:
 18912                           	opt stack 0
 18913  0047D2                     _USBapp_CdcEmulatorInitialize:
 18914                           	opt stack 14
 18915                           
 18916                           ;USBapp.c: 110: CDCInitEP();
 18917                           
 18918                           ;incstack = 0
 18919  0047D2  EC86  F025         	call	_CDCInitEP	;wreg free
 18920                           
 18921                           ; BSR set to: 0
 18922                           ;USBapp.c: 111: line_coding.bCharFormat = 0;
 18923  0047D6  6BB4               	clrf	(_line_coding+4)& (0+255),b
 18924                           
