

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 03:46:12 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
 20805                           	opt stack 14
 20806                           
 20807                           ;incstack = 0
 20808                           ;USBEnableEndpoint@ep stored from wreg
 20809  00402A  6E39               	movwf	USBEnableEndpoint@ep,c
 20810                           
 20811                           ;usb_device.c: 647: unsigned char* p;
 20812                           ;usb_device.c: 651: if(options & 0x04)
 20813  00402C  A436               	btfss	USBEnableEndpoint@options,2,c
 20814  00402E  D004               	goto	i2l5907
 20815                           
 20816                           ;usb_device.c: 652: {
 20817                           ;usb_device.c: 653: USBConfigureEndpoint(ep, 0);
 20818  004030  6A2E               	clrf	USBConfigureEndpoint@direction,c
 20819  004032  5039               	movf	USBEnableEndpoint@ep,w,c
 20820  004034  ECE7  F025         	call	_USBConfigureEndpoint
 20821  004038                     i2l5907:
 20822                           
 20823                           ;usb_device.c: 654: }
 20824                           ;usb_device.c: 655: if(options & 0x02)
 20825  004038  A236               	btfss	USBEnableEndpoint@options,1,c
 20826  00403A  D005               	goto	i2l5911
 20827                           
 20828                           ;usb_device.c: 656: {
 20829                           ;usb_device.c: 657: USBConfigureEndpoint(ep, 1);
 20830  00403C  0E01               	movlw	1
 20831  00403E  6E2E               	movwf	USBConfigureEndpoint@direction,c
 20832  004040  5039               	movf	USBEnableEndpoint@ep,w,c
 20833  004042  ECE7  F025         	call	_USBConfigureEndpoint
 20834  004046                     i2l5911:
 20835                           
 20836                           ;usb_device.c: 658: }
 20837                           ;usb_device.c: 663: p = (unsigned char*)(&UEP0+ep);
 20838  004046  0E6A               	movlw	106
 20839  004048  2439               	addwf	USBEnableEndpoint@ep,w,c
 20840  00404A  6E37               	movwf	USBEnableEndpoint@p,c
 20841  00404C  6A38               	clrf	USBEnableEndpoint@p+1,c
 20842  00404E  0E0F               	movlw	15
 20843  004050  2238               	addwfc	USBEnableEndpoint@p+1,f,c
 20844                           
 20845                           ;usb_device.c: 664: *p = options;
 20846  004052  C037  FFD9         	movff	USBEnableEndpoint@p,fsr2l
 20847  004056  C038  FFDA         	movff	USBEnableEndpoint@p+1,fsr2h
 20848  00405A  C036  FFDF         	movff	USBEnableEndpoint@options,indf2
 20849  00405E  0C0F               	retlw	15	;funcret
 20850  004060                     __end_of_USBEnableEndpoint:
 20851                           	opt stack 0
 20852                           pclatu	equ	0xFFB
 20853                           pclath	equ	0xFFA
 20854                           tblptru	equ	0xFF8
 20855                           tblptrh	equ	0xFF7
 20856                           tblptrl	equ	0xFF6
 20857                           tablat	equ	0xFF5
 20858                           prodh	equ	0xFF4
 20859                           prodl	equ	0xFF3
 20860                           intcon	equ	0xFF2
 20861                           postinc0	equ	0xFEE
 20862                           wreg	equ	0xFE8
 20863                           indf1	equ	0xFE7
 20864                           fsr1h	equ	0xFE2
 20865                           fsr1l	equ	0xFE1
 20866                           indf2	equ	0xFDF
 20867                           postinc2	equ	0xFDE
 20868                           postdec2	equ	0xFDD
 20869                           plusw2	equ	0xFDB
 20870                           fsr2h	equ	0xFDA
 20871                           fsr2l	equ	0xFD9
 20872                           status	equ	0xFD8
 20873                           
 20874 ;; *************** function _USBConfigureEndpoint *****************
 20875 ;; Defined at:
 20876 ;;		line 1228 in file "../Includes/Usb/framework/usb_device.c"
 20877 ;; Parameters:    Size  Location     Type
 20878 ;;  EPNum           1    wreg     unsigned char 
 20879 ;;  direction       1    0[COMRAM] unsigned char 
 20880 ;; Auto vars:     Size  Location     Type
 20881 ;;  EPNum           1    5[COMRAM] unsigned char 
 20882 ;;  handle          2    6[COMRAM] PTR volatile struct __BD
 20883 ;;		 -> BDT(48), 
 20884 ;; Return value:  Size  Location     Type
 20885 ;;                  1    wreg      void 
 20886 ;; Registers used:
 20887 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 20888 ;; Tracked objects:
 20889 ;;		On entry : 0/0
 20890 ;;		On exit  : 0/0
 20891 ;;		Unchanged: 0/0
 20892 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20893 ;;      Params:         1       0       0       0       0       0       0       0       0
 20894 ;;      Locals:         3       0       0       0       0       0       0       0       0
 20895 ;;      Temps:          4       0       0       0       0       0       0       0       0
 20896 ;;      Totals:         8       0       0       0       0       0       0       0       0
 20897 ;;Total ram usage:        8 bytes
 20898 ;; Hardware stack levels used:    1
 20899 ;; This function calls:
 20900 ;;		Nothing
 20901 ;; This function is called by:
 20902 ;;		_USBEnableEndpoint
 20903 ;; This function uses a non-reentrant model
 20904 ;;
 20905                           
 20906                           	psect	text104
 20907  004BCE                     __ptext104:
 20908                           	opt stack 0
 20909  004BCE                     _USBConfigureEndpoint:
 20910                           	opt stack 14
 20911                           
 20912                           ;incstack = 0
 20913                           ;USBConfigureEndpoint@EPNum stored from wreg
 20914  004BCE  6E33               	movwf	USBConfigureEndpoint@EPNum,c
 20915                           
 20916                           ;usb_device.c: 1230: volatile BDT_ENTRY* handle;
 20917                           ;usb_device.c: 1234: handle = (volatile BDT_ENTRY*)&BDT[0];
 20918  004BD0  6A34               	clrf	USBConfigureEndpoint@handle,c
 20919  004BD2  0E04               	movlw	4
 20920  004BD4  6E35               	movwf	USBConfigureEndpoint@handle+1,c
 20921                           
 20922                           ;usb_device.c: 1235: handle += (4*EPNum+2*direction+0u);
 20923  004BD6  502E               	movf	USBConfigureEndpoint@direction,w,c
 20924  004BD8  6E2F               	movwf	??_USBConfigureEndpoint& (0+255),c
 20925  004BDA  6A30               	clrf	(??_USBConfigureEndpoint+1)& (0+255),c
 20926  004BDC  90D8               	bcf	status,0,c
 20927  004BDE  362F               	rlcf	??_USBConfigureEndpoint,f,c
 20928  004BE0  3630               	rlcf	??_USBConfigureEndpoint+1,f,c
 20929  004BE2  5033               	movf	USBConfigureEndpoint@EPNum,w,c
 20930  004BE4  6E31               	movwf	(??_USBConfigureEndpoint+2)& (0+255),c
 20931  004BE6  6A32               	clrf	(??_USBConfigureEndpoint+3)& (0+255),c
 20932  004BE8  90D8               	bcf	status,0,c
 20933  004BEA  3631               	rlcf	??_USBConfigureEndpoint+2,f,c
 20934  004BEC  3632               	rlcf	??_USBConfigureEndpoint+3,f,c
 20935  004BEE  90D8               	bcf	status,0,c
 20936  004BF0  3631               	rlcf	??_USBConfigureEndpoint+2,f,c
 20937  004BF2  3632               	rlcf	??_USBConfigureEndpoint+3,f,c
 20938  004BF4  502F               	movf	??_USBConfigureEndpoint,w,c
 20939  004BF6  2631               	addwf	??_USBConfigureEndpoint+2,f,c
 20940  004BF8  5030               	movf	??_USBConfigureEndpoint+1,w,c
 20941  004BFA  2232               	addwfc	??_USBConfigureEndpoint+3,f,c
 20942  004BFC  90D8               	bcf	status,0,c
 20943  004BFE  3631               	rlcf	??_USBConfigureEndpoint+2,f,c
 20944  004C00  3632               	rlcf	??_USBConfigureEndpoint+3,f,c
 20945  004C02  90D8               	bcf	status,0,c
 20946  004C04  3631               	rlcf	??_USBConfigureEndpoint+2,f,c
 20947  004C06  3632               	rlcf	??_USBConfigureEndpoint+3,f,c
 20948  004C08  5031               	movf	??_USBConfigureEndpoint+2,w,c
 20949  004C0A  2634               	addwf	USBConfigureEndpoint@handle,f,c
 20950  004C0C  5032               	movf	??_USBConfigureEndpoint+3,w,c
 20951  004C0E  2235               	addwfc	USBConfigureEndpoint@handle+1,f,c
 20952                           
 20953                           ;usb_device.c: 1237: handle->STAT.UOWN = 0;
 20954  004C10  C034  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
 20955  004C14  C035  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
 20956  004C18  9EDF               	bcf	indf2,7,c
 20957                           
 20958                           ;usb_device.c: 1242: if(direction == 0)
 20959  004C1A  502E               	movf	USBConfigureEndpoint@direction,w,c
 20960  004C1C  E109               	bnz	i2l5893
 20961                           
 20962                           ;usb_device.c: 1243: {
 20963                           ;usb_device.c: 1244: pBDTEntryOut[EPNum] = handle;
 20964  004C1E  5033               	movf	USBConfigureEndpoint@EPNum,w,c
 20965  004C20  0D02               	mullw	2
 20966  004C22  0E18               	movlw	low _pBDTEntryOut
 20967  004C24  24F3               	addwf	prodl,w,c
 20968  004C26  6ED9               	movwf	fsr2l,c
 20969  004C28  0E01               	movlw	high _pBDTEntryOut
 20970  004C2A  20F4               	addwfc	prodh,w,c
 20971  004C2C  6EDA               	movwf	fsr2h,c
 20972  004C2E  D006               	goto	L35
 20973  004C30                     i2l5893:
 20974                           
 20975                           ;usb_device.c: 1246: else
 20976                           ;usb_device.c: 1247: {
 20977                           ;usb_device.c: 1248: pBDTEntryIn[EPNum] = handle;
 20978  004C30  5033               	movf	USBConfigureEndpoint@EPNum,w,c
 20979  004C32  0D02               	mullw	2
 20980  004C34  50F3               	movf	prodl,w,c
 20981  004C36  0F0F               	addlw	low _pBDTEntryIn
 20982  004C38  6ED9               	movwf	fsr2l,c
 20983  004C3A  6ADA               	clrf	fsr2h,c
 20984  004C3C                     L35:
 20985  004C3C  C034  FFDE         	movff	USBConfigureEndpoint@handle,postinc2
 20986  004C40  C035  FFDD         	movff	USBConfigureEndpoint@handle+1,postdec2
 20987                           
 20988                           ;usb_device.c: 1249: }
 20989                           ;usb_device.c: 1250: handle->STAT.DTS = 0;
 20990  004C44  C034  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
 20991  004C48  C035  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
 20992  004C4C  9CDF               	bcf	indf2,6,c
 20993                           
 20994                           ;usb_device.c: 1251: (handle+1)->STAT.DTS = 1;
 20995  004C4E  EE20 F004          	lfsr	2,4
 20996  004C52  5034               	movf	USBConfigureEndpoint@handle,w,c
 20997  004C54  26D9               	addwf	fsr2l,f,c
 20998  004C56  5035               	movf	USBConfigureEndpoint@handle+1,w,c
 20999  004C58  22DA               	addwfc	fsr2h,f,c
 21000  004C5A  8CDF               	bsf	indf2,6,c
 21001  004C5C  0012               	return		;funcret
 21002  004C5E                     __end_of_USBConfigureEndpoint:
 21003                           	opt stack 0
 21004                           pclatu	equ	0xFFB
 21005                           pclath	equ	0xFFA
 21006                           tblptru	equ	0xFF8
 21007                           tblptrh	equ	0xFF7
 21008                           tblptrl	equ	0xFF6
 21009                           tablat	equ	0xFF5
 21010                           prodh	equ	0xFF4
 21011                           prodl	equ	0xFF3
 21012                           intcon	equ	0xFF2
 21013                           postinc0	equ	0xFEE
 21014                           wreg	equ	0xFE8
 21015                           indf1	equ	0xFE7
 21016                           fsr1h	equ	0xFE2
 21017                           fsr1l	equ	0xFE1
 21018                           indf2	equ	0xFDF
