

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 27 22:08:46 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
 21335  0017C8  0B0F               	andlw	15
 21336  0017CA  6E43               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 21337  0017CC  5043               	movf	??_USBStdFeatureReqHandler,w,c
 21338  0017CE  0F6A               	addlw	low _ep_data_in
 21339  0017D0                     L59:
 21340  0017D0  6ED9               	movwf	fsr2l,c
 21341  0017D2  6ADA               	clrf	fsr2h,c
 21342  0017D4  50DF               	movf	indf2,w,c
 21343  0017D6  6E47               	movwf	USBStdFeatureReqHandler@current_ep_data,c
 21344                           
 21345                           ; BSR set to: 4
 21346                           ;usb_device.c: 2423: }
 21347                           ;usb_device.c: 2428: if(current_ep_data.bits.ping_pong_state == 0)
 21348  0017D8  B047               	btfsc	USBStdFeatureReqHandler@current_ep_data,0,c
 21349  0017DA  D002               	goto	i2l6846
 21350                           
 21351                           ; BSR set to: 4
 21352                           ;usb_device.c: 2429: {
 21353                           ;usb_device.c: 2430: {((uint8_t_VAL*)&p)->Val &= ~0x0004;};
 21354  0017DC  9448               	bcf	USBStdFeatureReqHandler@p,2,c
 21355                           
 21356                           ;usb_device.c: 2431: }
 21357  0017DE  D001               	goto	i2l6848
 21358  0017E0                     i2l6846:
 21359                           
 21360                           ; BSR set to: 4
 21361                           ;usb_device.c: 2432: else
 21362                           ;usb_device.c: 2433: {
 21363                           ;usb_device.c: 2434: {((uint8_t_VAL*)&p)->Val |= 0x0004;};
 21364  0017E0  8448               	bsf	USBStdFeatureReqHandler@p,2,c
 21365  0017E2                     i2l6848:
 21366                           
 21367                           ; BSR set to: 4
 21368                           ;usb_device.c: 2435: }
 21369                           ;usb_device.c: 2439: if(SetupPkt.EPDir == 0)
 21370  0017E2  BF34               	btfsc	52,7,b	;volatile
 21371  0017E4  D006               	goto	i2l6852
 21372                           
 21373                           ; BSR set to: 4
 21374                           ;usb_device.c: 2440: {
 21375                           ;usb_device.c: 2441: pBDTEntryOut[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
 21376  0017E6  5134               	movf	52,w,b	;volatile
 21377  0017E8  0B0F               	andlw	15
 21378  0017EA  0D02               	mullw	2
 21379  0017EC  50F3               	movf	prodl,w,c
 21380  0017EE  0F60               	addlw	low _pBDTEntryOut
 21381  0017F0  D005               	goto	L60
 21382  0017F2                     i2l6852:
 21383                           
 21384                           ; BSR set to: 4
 21385                           ;usb_device.c: 2443: else
 21386                           ;usb_device.c: 2444: {
 21387                           ;usb_device.c: 2445: pBDTEntryIn[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
 21388  0017F2  5134               	movf	52,w,b	;volatile
 21389  0017F4  0B0F               	andlw	15
 21390  0017F6  0D02               	mullw	2
 21391  0017F8  50F3               	movf	prodl,w,c
 21392  0017FA  0F0F               	addlw	low _pBDTEntryIn
 21393  0017FC                     L60:
 21394  0017FC  6ED9               	movwf	fsr2l,c
 21395  0017FE  6ADA               	clrf	fsr2h,c
 21396  001800  C048  FFDE         	movff	USBStdFeatureReqHandler@p,postinc2
 21397  001804  C049  FFDD         	movff	USBStdFeatureReqHandler@p+1,postdec2
 21398                           
 21399                           ; BSR set to: 4
 21400                           ;usb_device.c: 2446: }
 21401                           ;usb_device.c: 2449: if(SetupPkt.bRequest == 3)
 21402  001808  0E03               	movlw	3
 21403  00180A  1931               	xorwf	49,w,b	;volatile
 21404  00180C  E123               	bnz	i2l6864
 21405                           
 21406                           ; BSR set to: 4
 21407                           ;usb_device.c: 2450: {
 21408                           ;usb_device.c: 2451: if(p->STAT.UOWN == 1)
 21409  00180E  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 21410  001812  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 21411  001816  AEDF               	btfss	indf2,7,c
 21412  001818  D011               	goto	i2l1803
 21413                           
 21414                           ; BSR set to: 4
 21415                           ;usb_device.c: 2452: {
 21416                           ;usb_device.c: 2455: if(SetupPkt.EPDir == 0)
 21417  00181A  BF34               	btfsc	52,7,b	;volatile
 21418  00181C  D006               	goto	i2l6862
 21419                           
 21420                           ; BSR set to: 4
 21421                           ;usb_device.c: 2456: {
 21422                           ;usb_device.c: 2457: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 1;
 21423  00181E  5134               	movf	52,w,b	;volatile
 21424  001820  0B0F               	andlw	15
 21425  001822  6E43               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 21426  001824  5043               	movf	??_USBStdFeatureReqHandler,w,c
 21427  001826  0F6D               	addlw	low _ep_data_out
 21428  001828  D005               	goto	L61
 21429  00182A                     i2l6862:
 21430                           
 21431                           ; BSR set to: 4
 21432                           ;usb_device.c: 2459: else
 21433                           ;usb_device.c: 2460: {
 21434                           ;usb_device.c: 2461: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 1;
 21435  00182A  5134               	movf	52,w,b	;volatile
 21436  00182C  0B0F               	andlw	15
 21437  00182E  6E43               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 21438  001830  5043               	movf	??_USBStdFeatureReqHandler,w,c
 21439  001832  0F6A               	addlw	low _ep_data_in
 21440  001834                     L61:
 21441  001834  6ED9               	movwf	fsr2l,c
 21442  001836  6ADA               	clrf	fsr2h,c
 21443  001838  0100               	movlb	0	; () banked
 21444  00183A  82DF               	bsf	indf2,1,c
 21445  00183C                     i2l1803:
 21446                           
 21447                           ;usb_device.c: 2462: }
 21448                           ;usb_device.c: 2463: }
 21449                           ;usb_device.c: 2466: p->STAT.Val |= 0x04;
 21450  00183C  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 21451  001840  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 21452  001844  0E00               	movlw	0
 21453  001846  84DB               	bsf	plusw2,2,c
 21454                           
 21455                           ;usb_device.c: 2467: p->STAT.Val |= 0x80;
 21456  001848  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 21457  00184C  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 21458  001850  8EDB               	bsf	plusw2,7,c
 21459                           
 21460                           ;usb_device.c: 2468: }
 21461  001852  0C00               	retlw	0
 21462  001854                     i2l6864:
 21463                           
 21464                           ; BSR set to: 4
 21465                           ;usb_device.c: 2469: else
 21466                           ;usb_device.c: 2470: {
 21467                           ;usb_device.c: 2473: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
 21468  001854  0E04               	movlw	4
 21469  001856  1A48               	xorwf	USBStdFeatureReqHandler@p,f,c
 21470                           
 21471                           ; BSR set to: 4
 21472                           ;usb_device.c: 2475: if(p->STAT.UOWN == 1)
 21473  001858  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 21474  00185C  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 21475  001860  AEDF               	btfss	indf2,7,c
 21476  001862  D019               	goto	i2l6874
 21477                           
 21478                           ; BSR set to: 4
 21479                           ;usb_device.c: 2476: {
 21480                           ;usb_device.c: 2479: p->STAT.Val &= (~0x80);
 21481  001864  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 21482  001868  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 21483  00186C  0E7F               	movlw	127
 21484  00186E  16DF               	andwf	indf2,f,c
 21485                           
 21486                           ; BSR set to: 4
 21487                           ;usb_device.c: 2480: p->STAT.Val |= 0x40;
 21488  001870  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 21489  001874  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 21490  001878  0E00               	movlw	0
 21491  00187A  8CDB               	bsf	plusw2,6,c
 21492                           
 21493                           ; BSR set to: 4
 21494                           ;usb_device.c: 2481: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
 21495  00187C  6A3C               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 21496  00187E  0E05               	movlw	5
 21497  001880  6E3B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 21498  001882  C048  F03D         	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
 21499  001886  C049  F03E         	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
 21500  00188A  6A40               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 21501  00188C  0E02               	movlw	2
 21502  00188E  6E3F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 21503  001890  EC41  F01D         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 21504                           
 21505                           ;usb_device.c: 2482: }
 21506  001894  D006               	goto	i2l6876
 21507  001896                     i2l6874:
 21508                           
 21509                           ; BSR set to: 4
 21510                           ;usb_device.c: 2483: else
 21511                           ;usb_device.c: 2484: {
 21512                           ;usb_device.c: 2486: p->STAT.Val |= 0x40;
 21513  001896  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 21514  00189A  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 21515  00189E  0E00               	movlw	0
 21516  0018A0  8CDB               	bsf	plusw2,6,c
 21517  0018A2                     i2l6876:
 21518                           
 21519                           ;usb_device.c: 2487: }
 21520                           ;usb_device.c: 2491: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
 21521  0018A2  0E04               	movlw	4
 21522  0018A4  1A48               	xorwf	USBStdFeatureReqHandler@p,f,c
 21523                           
 21524                           ;usb_device.c: 2497: if((current_ep_data.bits.transfer_terminated != 0) || (p->STAT.UOWN
      +                           == 1))
 21525  0018A6  B247               	btfsc	USBStdFeatureReqHandler@current_ep_data,1,c
 21526  0018A8  D006               	goto	i2l1811
 21527  0018AA  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 21528  0018AE  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 21529  0018B2  AEDF               	btfss	indf2,7,c
 21530  0018B4  D025               	goto	i2l6890
 21531  0018B6                     i2l1811:
 21532                           
 21533                           ;usb_device.c: 2498: {
 21534                           ;usb_device.c: 2499: if(SetupPkt.EPDir == 0)
 21535  0018B6  0104               	movlb	4	; () banked
 21536  0018B8  BF34               	btfsc	52,7,b	;volatile
 21537  0018BA  D006               	goto	i2l6884
 21538                           
