

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 27 20:29:02 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18LF25K50
  6652 ;; *************** function _DelayRoutine *****************
  6653 ;; Defined at:
  6654 ;;		line 1634 in file "../src/usb_device.c"
  6655 ;; Parameters:    Size  Location     Type
  6656 ;;  DelayAmount     2    0[COMRAM] unsigned int 
  6657 ;; Auto vars:     Size  Location     Type
  6658 ;;		None
  6659 ;; Return value:  Size  Location     Type
  6660 ;;                  1    wreg      void 
  6661 ;; Registers used:
  6662 ;;		wreg, status,2, status,0, cstack
  6663 ;; Tracked objects:
  6664 ;;		On entry : 0/0
  6665 ;;		On exit  : 0/0
  6666 ;;		Unchanged: 0/0
  6667 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  6668 ;;      Params:         2       0       0       0       0       0       0       0       0
  6669 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6670 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6671 ;;      Totals:         2       0       0       0       0       0       0       0       0
  6672 ;;Total ram usage:        2 bytes
  6673 ;; Hardware stack levels used:    1
  6674 ;; Hardware stack levels required when called:    1
  6675 ;; This function calls:
  6676 ;;		_ClearWatchdog
  6677 ;; This function is called by:
  6678 ;;		_USBCBWakeFromSuspend
  6679 ;;		_USBDisableWithLongDelay
  6680 ;; This function uses a non-reentrant model
  6681 ;;
  6682                           
  6683                           	psect	text40
  6684  0000'                    __ptext40:
  6685                           	opt stack 0
  6686  0000'                    _DelayRoutine:
  6687                           	opt stack 25
  6688                           
  6689                           ;usb_device.c: 1636: while(DelayAmount)
  6690                           
  6691                           ;incstack = 0
  6692  0000' D005               	goto	l2387
  6693  0002'                    l2383:
  6694                           
  6695                           ;usb_device.c: 1637: {
  6696                           ;usb_device.c: 1638: ClearWatchdog();
  6697  0002' EC00' F000'        	call	_ClearWatchdog	;wreg free
  6698                           
  6699                           ;usb_device.c: 1639: DelayAmount--;
  6700  0006' 0600'              	decf	DelayRoutine@DelayAmount,f,c
  6701  0008' A0D8               	btfss	status,0,c
  6702  000A' 0601'              	decf	DelayRoutine@DelayAmount+1,f,c
  6703  000C'                    l2387:
  6704  000C' 5000'              	movf	DelayRoutine@DelayAmount,w,c
  6705  000E' 1001'              	iorwf	DelayRoutine@DelayAmount+1,w,c
  6706  0010' B4D8               	btfsc	status,2,c
  6707  0012' 0012               	return	
  6708  0014' D7F6               	goto	l2383
  6709  0016'                    __end_of_DelayRoutine:
  6710                           	opt stack 0
  6711                           stkptr	equ	0xFFC
  6712                           tblptru	equ	0xFF8
  6713                           tblptrh	equ	0xFF7
  6714                           tblptrl	equ	0xFF6
  6715                           tablat	equ	0xFF5
  6716                           prodh	equ	0xFF4
  6717                           prodl	equ	0xFF3
  6718                           intcon	equ	0xFF2
  6719                           postinc0	equ	0xFEE
  6720                           wreg	equ	0xFE8
  6721                           indf1	equ	0xFE7
  6722                           fsr1h	equ	0xFE2
  6723                           fsr1l	equ	0xFE1
  6724                           indf2	equ	0xFDF
  6725                           postinc2	equ	0xFDE
  6726                           postdec2	equ	0xFDD
  6727                           plusw2	equ	0xFDB
  6728                           fsr2h	equ	0xFDA
  6729                           fsr2l	equ	0xFD9
  6730                           status	equ	0xFD8
  6731                           
  6732 ;; *************** function _ClearWatchdog *****************
  6733 ;; Defined at:
  6734 ;;		line 1651 in file "../src/usb_device.c"
  6735 ;; Parameters:    Size  Location     Type
  6736 ;;		None
  6737 ;; Auto vars:     Size  Location     Type
  6738 ;;		None
  6739 ;; Return value:  Size  Location     Type
  6740 ;;                  1    wreg      void 
  6741 ;; Registers used:
  6742 ;;		None
  6743 ;; Tracked objects:
  6744 ;;		On entry : 0/0
  6745 ;;		On exit  : 0/0
  6746 ;;		Unchanged: 0/0
  6747 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  6748 ;;      Params:         0       0       0       0       0       0       0       0       0
  6749 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6750 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6751 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6752 ;;Total ram usage:        0 bytes
  6753 ;; Hardware stack levels used:    1
  6754 ;; This function calls:
  6755 ;;		Nothing
  6756 ;; This function is called by:
  6757 ;;		_ProcessIO
  6758 ;;		_SignFlash
  6759 ;;		_USBProtocolResetHandler
  6760 ;;		_DelayRoutine
  6761 ;; This function uses a non-reentrant model
  6762 ;;
  6763                           
  6764                           	psect	text41
  6765  0000'                    __ptext41:
  6766                           	opt stack 0
  6767  0000'                    _ClearWatchdog:
  6768                           	opt stack 25
  6769                           
  6770                           ;incstack = 0
  6771  0000' 0004               	clrwdt		;# 
  6772  0002' 0012               	return		;funcret
  6773  0004'                    __end_of_ClearWatchdog:
  6774                           	opt stack 0
  6775                           stkptr	equ	0xFFC
  6776                           tblptru	equ	0xFF8
  6777                           tblptrh	equ	0xFF7
  6778                           tblptrl	equ	0xFF6
  6779                           tablat	equ	0xFF5
  6780                           prodh	equ	0xFF4
  6781                           prodl	equ	0xFF3
  6782                           intcon	equ	0xFF2
  6783                           postinc0	equ	0xFEE
  6784                           wreg	equ	0xFE8
  6785                           indf1	equ	0xFE7
  6786                           fsr1h	equ	0xFE2
  6787                           fsr1l	equ	0xFE1
  6788                           indf2	equ	0xFDF
  6789                           postinc2	equ	0xFDE
  6790                           postdec2	equ	0xFDD
  6791                           plusw2	equ	0xFDB
  6792                           fsr2h	equ	0xFDA
  6793                           fsr2l	equ	0xFD9
  6794                           status	equ	0xFD8
  6795                           
  6796 ;; *************** function _BlinkUSBStatus *****************
  6797 ;; Defined at:
  6798 ;;		line 488 in file "../src/main.c"
  6799 ;; Parameters:    Size  Location     Type
  6800 ;;		None
  6801 ;; Auto vars:     Size  Location     Type
  6802 ;;		None
  6803 ;; Return value:  Size  Location     Type
  6804 ;;                  1    wreg      void 
  6805 ;; Registers used:
  6806 ;;		wreg, status,2, status,0
  6807 ;; Tracked objects:
  6808 ;;		On entry : 0/0
  6809 ;;		On exit  : 0/0
  6810 ;;		Unchanged: 0/0
  6811 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  6812 ;;      Params:         0       0       0       0       0       0       0       0       0
  6813 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6814 ;;      Temps:          1       0       0       0       0       0       0       0       0
  6815 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6816 ;;Total ram usage:        1 bytes
  6817 ;; Hardware stack levels used:    1
  6818 ;; This function calls:
  6819 ;;		Nothing
  6820 ;; This function is called by:
  6821 ;;		_BootMain
  6822 ;; This function uses a non-reentrant model
  6823 ;;
  6824                           
  6825                           	psect	text42
  6826  0000'                    __ptext42:
  6827                           	opt stack 0
  6828  0000'                    _BlinkUSBStatus:
  6829                           	opt stack 29
  6830                           
  6831                           ;main.c: 490: static unsigned int led_count = 0;
  6832                           ;main.c: 492: led_count--;
  6833                           
  6834                           ;incstack = 0
  6835  0000' 061F'              	decf	BlinkUSBStatus@led_count,f,c
  6836  0002' A0D8               	btfss	status,0,c
  6837  0004' 0620'              	decf	BlinkUSBStatus@led_count+1,f,c
  6838                           
  6839                           ;main.c: 493: if(led_count == 0)
  6840  0006' 501F'              	movf	BlinkUSBStatus@led_count,w,c
  6841  0008' 1020'              	iorwf	BlinkUSBStatus@led_count+1,w,c
  6842  000A' A4D8               	btfss	status,2,c
  6843  000C' 0012               	return	
  6844                           
  6845                           ;main.c: 494: {
  6846                           ;main.c: 495: led_count = 0x4E00;
  6847  000E' 0E4E               	movlw	78
  6848  0010' 6E20'              	movwf	BlinkUSBStatus@led_count+1,c
  6849  0012' 0E00               	movlw	0
  6850  0014' 6E1F'              	movwf	BlinkUSBStatus@led_count,c
  6851                           
  6852                           ;main.c: 496: if(usb_device_state < 6)
  6853  0016' 0E06               	movlw	6
  6854  0018' 6043'              	cpfslt	_usb_device_state,c
  6855  001A' D003               	goto	l2329
  6856                           
  6857                           ;main.c: 497: {
  6858                           ;main.c: 499: LATAbits.LATA6 = 0;
  6859  001C' 9C89               	bcf	3977,6,c	;volatile
  6860                           
  6861                           ;main.c: 500: LATAbits.LATA7 = 1;
  6862  001E' 8E89               	bsf	3977,7,c	;volatile
  6863                           
  6864                           ;main.c: 501: }
  6865  0020' 0012               	return	
  6866  0022'                    l2329:
  6867                           
  6868                           ;main.c: 502: else
  6869                           ;main.c: 503: {
  6870                           ;main.c: 505: LATAbits.LATA6 = !LATAbits.LATA6;
  6871  0022' BC89               	btfsc	3977,6,c	;volatile
  6872  0024' D003               	goto	u1220
  6873  0026' 6A00'              	clrf	??_BlinkUSBStatus& (0+255),c
  6874  0028' 2A00'              	incf	??_BlinkUSBStatus& (0+255),f,c
  6875  002A' D001               	goto	u1238
  6876  002C'                    u1220:
  6877  002C' 6A00'              	clrf	??_BlinkUSBStatus& (0+255),c
  6878  002E'                    u1238:
  6879  002E' 3A00'              	swapf	??_BlinkUSBStatus,f,c
  6880  0030' 4600'              	rlncf	??_BlinkUSBStatus,f,c
  6881  0032' 4600'              	rlncf	??_BlinkUSBStatus,f,c
  6882  0034' 5089               	movf	3977,w,c	;volatile
  6883  0036' 1800'              	xorwf	??_BlinkUSBStatus,w,c
  6884  0038' 0BBF               	andlw	-65
  6885  003A' 1800'              	xorwf	??_BlinkUSBStatus,w,c
  6886  003C' 6E89               	movwf	3977,c	;volatile
  6887                           
  6888                           ;main.c: 506: LATAbits.LATA7 = !LATAbits.LATA7;
